id,customer_id,order_date,total_amount,status
1,83,2025-10-29,557.4,shipped
2,57,2025-09-25,5339.29,placed
3,30,2025-02-11,412.0,cancelled
4,74,2025-01-28,504.65,shipped
5,100,2025-04-04,506.18,delivered
6,114,2025-10-22,5891.77,delivered
7,134,2025-10-08,588.52,shipped
8,195,2025-03-29,700.22,shipped
9,3,2025-01-08,4288.28,delivered
10,64,2025-02-23,744.79,delivered
11,31,2025-05-01,1481.14,delivered
12,115,2025-06-30,2979.24,placed
13,134,2025-03-16,560.24,delivered
14,12,2025-03-29,1513.14,shipped
15,172,2025-07-23,1319.4,delivered
16,103,2025-03-16,3559.04,delivered
17,18,2025-04-18,3480.0,delivered
18,160,2025-01-21,3352.32,shipped
19,76,2025-12-04,1696.56,delivered
20,141,2025-09-15,3531.72,delivered
21,83,2025-07-17,1216.97,delivered
22,113,2025-08-25,2600.7,placed
23,158,2025-08-07,3182.26,delivered
24,107,2025-11-08,3470.99,delivered
25,98,2025-06-03,2820.36,delivered
26,7,2024-12-31,4151.79,shipped
27,116,2024-12-17,3670.31,delivered
28,44,2025-05-03,669.88,delivered
29,29,2025-08-25,2018.78,returned
30,178,2025-05-22,303.74,placed
31,78,2025-05-16,2430.33,delivered
32,8,2025-01-21,2533.72,placed
33,150,2025-01-06,752.84,delivered
34,41,2025-12-09,3262.71,delivered
35,127,2025-01-08,2912.46,shipped
36,92,2025-05-09,1989.01,shipped
37,90,2025-07-16,1258.75,shipped
38,88,2025-10-22,4992.13,shipped
39,130,2025-03-02,3839.43,shipped
40,33,2025-11-17,3909.05,delivered
41,18,2025-07-19,2860.04,returned
42,71,2025-02-20,2072.58,placed
43,104,2024-12-29,2449.25,delivered
44,112,2025-08-30,1605.62,delivered
45,10,2025-10-16,2043.67,delivered
46,90,2025-05-27,1735.48,delivered
47,126,2025-10-05,5330.91,shipped
48,172,2025-06-18,1286.36,shipped
49,179,2025-04-08,5618.91,shipped
50,177,2025-04-04,2537.92,placed
51,120,2025-07-22,1696.2,delivered
52,22,2025-09-29,5080.75,delivered
53,38,2025-04-07,5929.8,delivered
54,62,2025-01-04,1929.54,placed
