order_id,product_id,quantity,unit_price
1,41,3,185.8
2,29,4,401.87
2,36,1,196.33
2,57,3,296.26
2,10,2,416.39
2,60,1,229.84
2,58,4,396.02
3,41,2,206.0
4,24,2,92.75
4,28,1,319.15
5,4,3,120.41
5,54,1,144.95
6,9,3,531.69
6,29,4,395.08
6,1,4,430.84
6,51,2,351.76
6,54,2,144.75
7,13,1,55.4
7,39,4,133.28
8,40,2,144.5
8,43,2,205.61
9,27,3,177.3
9,54,4,150.91
9,47,4,436.05
9,59,4,272.08
9,4,3,106.74
10,3,1,184.31
10,11,4,78.35
10,45,1,247.08
11,50,1,241.21
11,46,1,57.65
11,56,4,295.57
12,9,2,499.99
12,2,3,41.87
12,16,1,256.03
12,6,2,253.09
12,15,4,272.86
13,23,2,280.12
14,38,1,441.9
14,33,2,90.59
14,49,2,244.34
14,18,2,200.69
15,11,4,78.88
15,53,1,354.88
15,2,1,44.53
15,41,3,201.49
16,28,1,288.29
16,54,2,150.58
16,37,3,473.02
16,52,4,105.01
16,21,1,453.13
16,53,2,338.68
17,43,4,221.26
17,2,1,46.69
17,15,3,259.85
17,9,3,529.18
17,27,1,181.18
18,1,3,437.72
18,28,1,302.82
18,16,3,230.96
18,3,2,173.46
18,19,2,348.27
19,18,3,171.74
19,16,2,270.44
19,48,2,320.23
20,20,2,276.44
20,40,4,130.1
20,31,4,357.8
20,53,3,314.14
20,2,2,42.41
21,19,1,338.08
21,57,1,289.27
21,14,3,196.54
22,54,2,164.25
22,29,2,462.83
22,23,3,256.5
22,48,2,288.52
23,7,3,521.25
23,48,2,328.6
23,55,1,259.41
23,60,1,217.46
23,49,2,242.22
24,39,3,128.41
24,8,3,305.83
24,25,4,28.34
24,55,1,271.83
24,29,4,445.77
25,20,2,284.29
25,52,3,101.44
25,10,2,415.47
25,28,2,321.13
25,37,1,474.26
26,20,4,280.53
26,59,4,252.33
26,35,3,449.08
26,50,3,224.37
27,15,2,280.85
27,7,4,510.27
27,27,4,176.18
27,24,3,88.98
27,33,1,95.87
28,53,2,334.94
29,22,3,140.7
29,53,2,370.13
29,33,2,92.42
29,57,1,305.02
29,27,1,181.25
29,41,1,185.31
30,20,1,303.74
31,1,3,474.24
31,43,2,217.27
31,2,4,46.16
31,13,2,61.72
31,12,1,264.99
32,32,1,471.91
32,53,3,358.57
32,30,2,225.04
32,40,2,134.68
32,28,1,266.66
33,40,4,130.97
33,25,1,29.68
33,2,2,44.93
33,4,1,109.42
34,21,4,473.82
34,1,3,455.81
35,44,4,315.24
35,46,4,64.68
35,38,2,433.5
35,15,2,262.89
36,26,4,355.0
36,36,1,200.01
36,24,4,92.25
37,30,4,234.76
37,19,1,319.71
38,9,4,516.44
38,6,2,278.15
38,13,3,56.37
38,18,4,176.56
38,35,2,447.92
38,54,4,149.72
39,44,4,326.95
39,9,3,496.91
39,46,4,60.58
39,17,2,399.29
40,33,4,97.35
40,6,2,253.61
40,35,4,441.85
40,55,2,275.13
40,18,2,197.51
40,48,1,299.75
41,49,2,233.17
41,20,4,279.14
41,13,4,57.86
41,5,4,229.69
41,46,2,63.47
42,52,4,114.07
42,43,4,192.08
42,45,1,219.22
42,23,1,244.23
42,27,2,168.56
42,2,1,47.41
43,13,1,59.05
43,49,2,244.86
43,20,2,295.22
43,10,3,436.68
44,60,3,257.53
44,1,1,512.5
44,8,1,320.53
45,48,4,305.73
45,59,2,276.5
45,6,1,267.75
46,45,4,234.41
46,33,2,92.49
46,48,2,306.43
47,53,2,324.71
47,52,2,111.52
47,36,2,225.97
47,17,4,379.72
47,12,3,261.33
47,35,4,425.91
48,1,2,492.61
48,33,3,100.38
49,10,4,457.8
49,38,2,504.25
49,37,2,448.68
49,16,4,258.23
49,22,4,161.34
49,41,1,203.57
50,14,2,184.03
50,3,3,174.45
50,4,1,113.99
50,58,4,383.13
51,36,4,188.01
51,5,4,236.04
52,37,3,432.33
52,17,1,352.4
52,7,3,487.95
52,42,1,490.16
52,32,1,412.51
52,28,4,266.21
53,34,3,408.42
53,55,3,276.79
53,58,3,401.06
53,44,3,309.25
53,11,3,74.8
53,7,3,506.28
54,52,1,108.41
54,41,4,207.91
54,59,2,247.58
54,53,1,382.63
54,46,2,55.85
55,6,2,278.85
55,3,1,197.62
55,55,4,239.29
55,29,1,391.48
56,57,2,279.97
56,22,2,163.29
56,5,1,209.68
56,29,3,416.78
57,21,2,474.68
57,34,1,423.08
57,30,1,257.38
57,28,3,307.25
57,35,3,469.25
58,31,3,303.32
58,43,1,203.49
58,42,2,508.71
59,10,3,444.46
60,34,3,381.89
60,16,2,233.69
60,37,2,473.95
61,42,3,478.53
61,7,2,494.07
61,13,2,61.14
62,33,1,90.63
62,59,2,266.55
62,38,1,514.12
62,37,1,444.31
62,6,4,277.76
62,55,2,266.34
63,24,4,86.47
63,50,3,234.07
64,30,2,223.91
64,20,1,287.14
65,59,3,262.93
66,52,3,114.54
66,49,3,224.04
66,48,3,311.7
67,23,1,266.22
67,7,2,514.58
67,36,2,196.65
67,21,1,455.83
67,52,4,118.03
68,5,2,227.81
69,43,3,203.81
69,25,1,31.82
69,54,2,141.22
69,10,4,429.54
69,38,1,515.04
69,17,4,357.58
70,26,3,385.94
70,15,2,276.75
